utilization.gpu [%], utilization.memory [%]
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
2 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
51 %, 17 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
77 %, 17 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
78 %, 16 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
86 %, 27 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
68 %, 18 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
