utilization.gpu [%], utilization.memory [%]
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
24 %, 13 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
52 %, 25 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
39 %, 29 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
3 %, 3 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
37 %, 23 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
