utilization.gpu [%], utilization.memory [%]
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
31 %, 14 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
12 %, 2 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
79 %, 24 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
87 %, 46 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
61 %, 28 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
