utilization.gpu [%], utilization.memory [%]
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
10 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
28 %, 13 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
17 %, 4 %
81 %, 22 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
81 %, 25 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
83 %, 44 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
59 %, 27 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
7 %, 1 %
