utilization.gpu [%], utilization.memory [%]
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
40 %, 30 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
9 %, 3 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
52 %, 40 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
85 %, 59 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
92 %, 79 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
1 %, 0 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
62 %, 55 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
29 %, 19 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
