utilization.gpu [%], utilization.memory [%]
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
13 %, 4 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
25 %, 15 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
37 %, 19 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
75 %, 48 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
37 %, 29 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
2 %, 1 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
57 %, 39 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
