utilization.gpu [%], utilization.memory [%]
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
9 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
8 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
5 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
7 %, 0 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
48 %, 16 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
14 %, 1 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
76 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 16 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
87 %, 27 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
76 %, 19 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
