utilization.gpu [%], utilization.memory [%]
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
3 %, 0 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
16 %, 2 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
50 %, 15 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
10 %, 1 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
65 %, 13 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
66 %, 12 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
72 %, 16 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
79 %, 22 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
15 %, 3 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
4 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
